CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   timing: transport 0.0s ( 0.0%) | io_read 0.4s | io_write 0.2s | wall 0.6s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:44 ( 1.93  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 1.4s (70.2%) | io_read 0.4s | io_write 0.2s | wall 1.9s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:37 ( 1.68  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 2.8s (82.8%) | io_read 0.4s | io_write 0.2s | wall 3.4s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:32 ( 1.51  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 4.0s (87.3%) | io_read 0.4s | io_write 0.2s | wall 4.5s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:29 ( 1.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 5.2s (90.0%) | io_read 0.4s | io_write 0.2s | wall 5.7s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:26 ( 1.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 6.4s (91.7%) | io_read 0.4s | io_write 0.2s | wall 7.0s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:24 ( 1.33  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 7.4s (92.8%) | io_read 0.4s | io_write 0.2s | wall 8.0s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:22 ( 1.31  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 8.6s (93.7%) | io_read 0.4s | io_write 0.2s | wall 9.1s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:20 ( 1.27  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 9.6s (94.3%) | io_read 0.4s | io_write 0.2s | wall 10.2s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:19 ( 1.26  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 10.8s (94.9%) | io_read 0.4s | io_write 0.2s | wall 11.3s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:17 ( 1.24  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 11.8s (95.3%) | io_read 0.4s | io_write 0.2s | wall 12.4s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:16 ( 1.24  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 13.0s (95.8%) | io_read 0.4s | io_write 0.2s | wall 13.6s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:15 ( 1.22  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 14.0s (96.1%) | io_read 0.4s | io_write 0.2s | wall 14.6s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:13 ( 1.22  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 15.2s (96.4%) | io_read 0.4s | io_write 0.2s | wall 15.8s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:12 ( 1.20  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 16.3s (96.6%) | io_read 0.4s | io_write 0.2s | wall 16.8s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:11 ( 1.20  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 17.5s (96.8%) | io_read 0.4s | io_write 0.2s | wall 18.0s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:10 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 18.5s (97.0%) | io_read 0.4s | io_write 0.2s | wall 19.0s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:08 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 19.5s (97.1%) | io_read 0.4s | io_write 0.2s | wall 20.1s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:07 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 20.7s (97.3%) | io_read 0.4s | io_write 0.2s | wall 21.2s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:06 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 21.7s (97.4%) | io_read 0.4s | io_write 0.2s | wall 22.3s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:05 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 22.9s (97.5%) | io_read 0.4s | io_write 0.2s | wall 23.4s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:04 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 24.0s (97.6%) | io_read 0.4s | io_write 0.2s | wall 24.5s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:02 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 25.0s (97.7%) | io_read 0.4s | io_write 0.2s | wall 25.5s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:01 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 26.0s (97.8%) | io_read 0.4s | io_write 0.2s | wall 26.6s | snapshots=1  output=w24_tracers32_sample3.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.0s (97.9%) | io_read 0.4s | io_write 0.2s | wall 27.6s | snapshots=1  output=w24_tracers32_sample3.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.0s (96.9%) | io_read 0.4s | io_write 0.5s | wall 27.9s | snapshot 2 at t=24.0h  output=w24_tracers32_sample3.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.16  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 27.0s (96.9%) | io_read 0.4s | io_write 0.5s | wall 27.9s | file wall 27.3s[K
PROFILE_COMPLETED w24_tracers32_sample3 seconds=29.19510847
[ Info: Done: 27.8s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809653e+09 kg
[ Info:   tracer24 total mass:               4.809652e+09 kg
[ Info:   tracer11 total mass:               4.809653e+09 kg
[ Info:   tracer12 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer18 total mass:               4.809653e+09 kg
[ Info:   tracer17 total mass:               4.809653e+09 kg
[ Info:   tracer07 total mass:               4.809653e+09 kg
[ Info:   tracer23 total mass:               4.809652e+09 kg
[ Info:   tracer15 total mass:               4.809653e+09 kg
[ Info:   tracer20 total mass:               4.809653e+09 kg
[ Info:   tracer22 total mass:               4.809652e+09 kg
[ Info:   tracer28 total mass:               4.809652e+09 kg
[ Info:   tracer30 total mass:               4.809652e+09 kg
[ Info:   tracer14 total mass:               4.809653e+09 kg
[ Info:   tracer21 total mass:               4.809653e+09 kg
[ Info:   tracer25 total mass:               4.809652e+09 kg
[ Info:   tracer32 total mass:               4.809652e+09 kg
[ Info:   tracer08 total mass:               4.809653e+09 kg
[ Info:   tracer09 total mass:               4.809653e+09 kg
[ Info:   tracer26 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer16 total mass:               4.809653e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info:   tracer27 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809652e+09 kg
[ Info:   tracer29 total mass:               4.809652e+09 kg
[ Info:   tracer19 total mass:               4.809653e+09 kg
[ Info:   tracer10 total mass:               4.809652e+09 kg
[ Info:   tracer13 total mass:               4.809653e+09 kg
[ Info:   tracer31 total mass:               4.809652e+09 kg
[ Info: Forward run wall 28.0s   transport 27.0s (96.5%)   io_read 0.4s (1.3%)   io_write 0.5s (1.8%)   other 0.1s (0.4%)
[SectionTimer] wall=29.19s  covered=68.46s (234.5%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255     21.889     85.838     77.901    119.676    222.477    31.97
cs_sweep_x                          510      9.701     19.023     17.807     26.397     56.932    14.17
prefetch_task_total                  23      9.028    392.520    415.679    498.151    546.596    13.19
window_backend_copy                  23      5.251    228.324    209.923    327.971    376.494     7.67
cs_sweep_y                          510      4.597      9.014      7.994     13.134    144.915     6.72
diffusion                           255      3.993     15.658     13.817     19.345    151.357     5.83
window_load_host                     23      3.776    164.173    144.198    256.716    266.022     5.52
convection                           24      3.682    153.423    153.251    154.637    160.185     5.38
cs_halo_rm_y                        765      3.393      4.436      1.630     10.032    143.953     4.96
cs_halo_rm_x                        765      1.377      1.800      1.622      1.646    137.405     2.01
forcing_refresh                     255      1.343      5.265      0.358     11.097    187.534     1.96
cs_halo_m_y                         765      0.200      0.261      0.192      0.203     51.715     0.29
cs_halo_m_x                         765      0.147      0.192      0.190      0.201      0.296     0.21
window_advance                      255      0.050      0.196      0.000      2.166      2.256     0.07
cs_sweep_z                          510      0.028      0.056      0.054      0.065      0.074     0.04
prefetch_fetch_wait                  23      0.000      0.000      0.000      0.001      0.001     0.00
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample3.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer24, tracer11, tracer12, tracer04, tracer05, tracer18, tracer17, tracer07, tracer23, tracer15, tracer20, tracer22, tracer28, tracer30, tracer14, tracer21, tracer25, tracer32, tracer08, tracer09, tracer26, tracer06, tracer16, tracer01, tracer27, tracer03, tracer29, tracer19, tracer10, tracer13, tracer31
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample4.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 0.2s | wall 0.2s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.4s | io_write 0.2s | wall 0.6s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:44 ( 1.92  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 1.4s (70.5%) | io_read 0.4s | io_write 0.2s | wall 1.9s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:37 ( 1.70  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 2.8s (83.2%) | io_read 0.4s | io_write 0.2s | wall 3.4s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:32 ( 1.53  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 4.0s (87.6%) | io_read 0.4s | io_write 0.2s | wall 4.6s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:29 ( 1.45  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 5.2s (90.2%) | io_read 0.4s | io_write 0.2s | wall 5.8s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:26 ( 1.37  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 6.3s (91.7%) | io_read 0.4s | io_write 0.2s | wall 6.9s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:24 ( 1.34  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 7.4s (92.9%) | io_read 0.4s | io_write 0.2s | wall 8.0s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:22 ( 1.29  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 8.5s (93.7%) | io_read 0.4s | io_write 0.2s | wall 9.0s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:20 ( 1.27  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 9.6s (94.4%) | io_read 0.4s | io_write 0.2s | wall 10.2s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:19 ( 1.25  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 10.7s (94.9%) | io_read 0.4s | io_write 0.2s | wall 11.2s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:17 ( 1.24  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 11.9s (95.4%) | io_read 0.4s | io_write 0.2s | wall 12.4s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:16 ( 1.23  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 12.9s (95.8%) | io_read 0.4s | io_write 0.2s | wall 13.5s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:15 ( 1.22  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 14.1s (96.1%) | io_read 0.4s | io_write 0.2s | wall 14.7s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:13 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 15.1s (96.4%) | io_read 0.4s | io_write 0.2s | wall 15.7s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:12 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 16.3s (96.6%) | io_read 0.4s | io_write 0.2s | wall 16.9s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:11 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 17.3s (96.8%) | io_read 0.4s | io_write 0.2s | wall 17.9s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:10 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 18.5s (97.0%) | io_read 0.4s | io_write 0.2s | wall 19.1s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:08 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 19.5s (97.2%) | io_read 0.4s | io_write 0.2s | wall 20.1s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:07 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 20.7s (97.3%) | io_read 0.4s | io_write 0.2s | wall 21.3s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:06 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 21.8s (97.4%) | io_read 0.4s | io_write 0.2s | wall 22.4s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:05 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 22.9s (97.6%) | io_read 0.4s | io_write 0.2s | wall 23.5s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:03 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 23.9s (97.7%) | io_read 0.4s | io_write 0.2s | wall 24.5s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:02 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 25.0s (97.8%) | io_read 0.4s | io_write 0.2s | wall 25.6s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:01 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 26.1s (97.9%) | io_read 0.4s | io_write 0.2s | wall 26.7s | snapshots=1  output=w24_tracers32_sample4.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.1s (97.9%) | io_read 0.4s | io_write 0.2s | wall 27.7s | snapshots=1  output=w24_tracers32_sample4.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.1s (96.9%) | io_read 0.4s | io_write 0.5s | wall 28.0s | snapshot 2 at t=24.0h  output=w24_tracers32_sample4.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.17  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 27.1s (96.9%) | io_read 0.4s | io_write 0.5s | wall 28.0s | file wall 27.4s[K
PROFILE_COMPLETED w24_tracers32_sample4 seconds=29.375604802
[ Info: Done: 27.8s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809653e+09 kg
[ Info:   tracer24 total mass:               4.809652e+09 kg
[ Info:   tracer11 total mass:               4.809653e+09 kg
[ Info:   tracer12 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer18 total mass:               4.809653e+09 kg
[ Info:   tracer17 total mass:               4.809653e+09 kg
[ Info:   tracer07 total mass:               4.809653e+09 kg
[ Info:   tracer23 total mass:               4.809652e+09 kg
[ Info:   tracer15 total mass:               4.809653e+09 kg
[ Info:   tracer20 total mass:               4.809653e+09 kg
[ Info:   tracer22 total mass:               4.809652e+09 kg
[ Info:   tracer28 total mass:               4.809652e+09 kg
[ Info:   tracer30 total mass:               4.809652e+09 kg
[ Info:   tracer14 total mass:               4.809653e+09 kg
[ Info:   tracer21 total mass:               4.809653e+09 kg
[ Info:   tracer25 total mass:               4.809652e+09 kg
[ Info:   tracer32 total mass:               4.809652e+09 kg
[ Info:   tracer08 total mass:               4.809653e+09 kg
[ Info:   tracer09 total mass:               4.809653e+09 kg
[ Info:   tracer26 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer16 total mass:               4.809653e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info:   tracer27 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809652e+09 kg
[ Info:   tracer29 total mass:               4.809652e+09 kg
[ Info:   tracer19 total mass:               4.809653e+09 kg
[ Info:   tracer10 total mass:               4.809652e+09 kg
[ Info:   tracer13 total mass:               4.809653e+09 kg
[ Info:   tracer31 total mass:               4.809652e+09 kg
[ Info: Forward run wall 28.1s   transport 27.1s (96.5%)   io_read 0.4s (1.3%)   io_write 0.5s (1.8%)   other 0.1s (0.4%)
[SectionTimer] wall=29.37s  covered=68.32s (232.6%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255     21.776     85.395     77.842    120.239    259.846    31.87
cs_sweep_x                          510      9.710     19.038     17.813     26.364     66.130    14.21
prefetch_task_total                  23      9.072    394.434    412.333    465.552    604.512    13.28
window_backend_copy                  23      5.256    228.537    211.307    341.109    377.184     7.69
cs_sweep_y                          510      4.459      8.744      7.986     13.000     56.912     6.53
diffusion                           255      4.228     16.580     13.826     19.368    158.060     6.19
window_load_host                     23      3.815    165.874    132.710    262.234    263.379     5.58
convection                           24      3.682    153.423    153.230    154.604    160.184     5.39
cs_halo_rm_y                        765      3.175      4.150      1.629      9.933     62.412     4.65
forcing_refresh                     255      1.534      6.017      0.362      8.578    188.026     2.25
cs_halo_rm_x                        765      1.240      1.621      1.620      1.644      1.682     1.81
cs_halo_m_y                         765      0.148      0.194      0.192      0.203      0.337     0.22
cs_halo_m_x                         765      0.147      0.192      0.191      0.202      0.262     0.22
window_advance                      255      0.050      0.196      0.000      2.163      2.262     0.07
cs_sweep_z                          510      0.029      0.056      0.055      0.065      0.099     0.04
prefetch_fetch_wait                  23      0.000      0.000      0.000      0.001      0.001     0.00
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample4.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
